# original	normalized	local_path	mirrored_url
https://gist.githubusercontent.com/blackmatrix7/f5f780d0f56b319b6ad9848fd080bb18/raw/zheye.min.js	https://gist.githubusercontent.com/blackmatrix7/f5f780d0f56b319b6ad9848fd080bb18/raw/zheye.min.js	scripts/gist.githubusercontent.com/blackmatrix7/f5f780d0f56b319b6ad9848fd080bb18/raw/zheye.min.b5468fab9c.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/gist.githubusercontent.com/blackmatrix7/f5f780d0f56b319b6ad9848fd080bb18/raw/zheye.min.b5468fab9c.js
https://gist.githubusercontent.com/ddgksf2013/4f53b7c6083678df25fecc8ff68b52c4/raw/netease.adblock.js	https://gist.githubusercontent.com/ddgksf2013/4f53b7c6083678df25fecc8ff68b52c4/raw/netease.adblock.js	scripts/gist.githubusercontent.com/ddgksf2013/4f53b7c6083678df25fecc8ff68b52c4/raw/netease.adblock.263a086acc.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/gist.githubusercontent.com/ddgksf2013/4f53b7c6083678df25fecc8ff68b52c4/raw/netease.adblock.263a086acc.js
https://raw.githubusercontent.com/Maasea/sgmodule/master/Script/Youtube/youtube.response.js	https://raw.githubusercontent.com/Maasea/sgmodule/master/Script/Youtube/youtube.response.js	scripts/raw.githubusercontent.com/Maasea/sgmodule/master/Script/Youtube/youtube.response.04dccae45a.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/Maasea/sgmodule/master/Script/Youtube/youtube.response.04dccae45a.js
https://raw.githubusercontent.com/NobyDa/Script/master/QuantumultX/File/Wechat.js	https://raw.githubusercontent.com/NobyDa/Script/master/QuantumultX/File/Wechat.js	scripts/raw.githubusercontent.com/NobyDa/Script/master/QuantumultX/File/Wechat.65b2381630.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/NobyDa/Script/master/QuantumultX/File/Wechat.65b2381630.js
https://raw.githubusercontent.com/app2smile/rules/master/js/baidumap.js	https://raw.githubusercontent.com/app2smile/rules/master/js/baidumap.js	scripts/raw.githubusercontent.com/app2smile/rules/master/js/baidumap.597e73d858.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/app2smile/rules/master/js/baidumap.597e73d858.js
https://raw.githubusercontent.com/app2smile/rules/master/js/qidian.js	https://raw.githubusercontent.com/app2smile/rules/master/js/qidian.js	scripts/raw.githubusercontent.com/app2smile/rules/master/js/qidian.7769c38b48.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/app2smile/rules/master/js/qidian.7769c38b48.js
https://raw.githubusercontent.com/app2smile/rules/master/js/tieba-json.js	https://raw.githubusercontent.com/app2smile/rules/master/js/tieba-json.js	scripts/raw.githubusercontent.com/app2smile/rules/master/js/tieba-json.cfe44e47f5.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/app2smile/rules/master/js/tieba-json.cfe44e47f5.js
https://raw.githubusercontent.com/app2smile/rules/master/js/tieba-proto.js	https://raw.githubusercontent.com/app2smile/rules/master/js/tieba-proto.js	scripts/raw.githubusercontent.com/app2smile/rules/master/js/tieba-proto.cc0b706e7e.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/app2smile/rules/master/js/tieba-proto.cc0b706e7e.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/12306.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/12306.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/12306.29f6cff264.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/12306.29f6cff264.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/123pan.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/123pan.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/123pan.fffd7de562.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/123pan.fffd7de562.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/555Ad.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/555Ad.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/555Ad.5992528295.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/555Ad.5992528295.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/ahfs.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/ahfs.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/ahfs.b4e13a7172.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/ahfs.b4e13a7172.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/amap.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/amap.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/amap.5c6b6477e2.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/amap.5c6b6477e2.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/amdc.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/amdc.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/amdc.915ab55024.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/amdc.915ab55024.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/applet.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/applet.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/applet.d9e729a8a1.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/applet.d9e729a8a1.js
